Title,Price,Location,Bedrooms,Bathrooms,Surface
 Appartement,421 600 ,Rotheux-Rimière,2,1,124 m²
 Appartement,422 910 ,Coxyde,3,2,106 m²
 Appartement,423 000 ,Uccle,2,1,100 m²
 Appartement,424 000 ,Alsemberg,3,2,135 m²
 Maison quatre façades,424 000 ,Ferrières,5,2,3270 m²
 Appartement,424 960 ,Le coq,3,2,133 m²
 Appartement,425 000 ,Woluwe-Saint-Pierre,2,1,110 m²
 Maison,425 000 ,Grammont,4,1,200 m²
 Maison,425 000 ,Grammont,4,1,163 m²
 Appartement,425 000 ,Tilff,2,2,102 m²
 Appartement,425 000 ,Uccle,2,1,85 m²
 Maison,425 000 ,Assebroek,4,1,161 m²
 Maison,425 000 ,Trooz,6,2,330 m²
 Maison,425 000 ,Rixensart,4,1,238 m²
 Appartement,425 000 ,Nieuport,3,1,97 m²
 Appartement,425 000 ,Uccle,2,1,125 m²
 Maison,425 000 ,Beez,3,1,147 m²
 Maison quatre façades,425 000 ,Quevaucamps,4,2,440 m²
 Appartement,425 000 ,Bruxelles,2,1,86 m²
 Maison,425 000 ,Limelette,3,1,150 m²
 Flat,425 000 ,Bruxelles,2,1,119 m²
 Appartement,425 000 ,Bruxelles,1,1,67 m²
 Appartement,425 000 ,Bruxelles,2,2,101 m²
 Maison,425 000 ,Schaerbeek,4,3,195 m²
 Loft,425 000 ,Fléron,4,1,198 m²
 Maison,425 000 ,Waterloo,3,1,145 m²
 Maison,425 000 ,Alveringhem,3,2,210 m²
 Appartement,425 000 ,Nieuport,2,1,80 m²
 Maison avec commerce,425 000 ,Anvers,3,3,260 m²
 Appartement,425 000 ,Heist-Aan-Zee,2,1,83 m²
 Maison,425 000 ,Hal,3,1,170 m²
 Loft,425 000 ,Reet,3,1,200 m²
 Appartement,425 000 ,Bruxelles,1,1,96 m²
 Maison,425 000 ,Evere,4,1,183 m²
 Villa,425 000 ,Soignies,4,2,165 m²
 Penthouse,425 000 ,Nazareth,2,1,108 m²
 Penthouse,425 000 ,Gand,2,1,95 m²
 Appartement,425 000 ,Anderlecht,2,2,114 m²
 Appartement,425 000 ,Ostende,2,1,95 m²
 Maison,425 000 ,Bruxelles,2,2,100 m²
 Appartement,425 000 ,Bonheiden,2,1,97 m²
 Appartement,425 000 ,La Panne,3,1,96 m²
 Maison,425 000 ,Grand-Rechain,6,1,212 m²
 Maison,425 000 ,Grand-Rechain,6,1,212 m²
 Appartement,425 000 ,Ostende,2,1,117 m²
 Maison,425 000 ,Tubize,6,2,266 m²
 Maison,425 000 ,Walhain,4,1,200 m²
 Villa,425 000 ,Petit-Enghien,2,1,145 m²
 Appartement,425 000 ,Bruxelles,1,1,96 m²
 Maison,425 000 ,Nivelles,3,1,176 m²
 Appartement,425 000 ,Hollogne-Sur-Geer,2,1,315 m²
 Maison,425 000 ,Ostende,3,2,220 m²
 Appartement,425 000 ,Woluwe-Saint-Pierre,3,1,107 m²
 Appartement,425 000 ,Etterbeek,2,1,105 m²
 Maison,425 000 ,Auderghem,4,1,125 m²
 Appartement,425 000 ,Uccle,3,1,102 m²
 Appartement,425 000 ,Saint-Gilles,3,1,110 m²
 Maison,425 000 ,Genappe,3,2,170 m²
 Appartement,425 000 ,Etterbeek,3,1,100 m²
 Maison,425 000 ,Ittre,6,2,266 m²
 Maison,425 000 ,Sprimont,2,1,238 m²
 Maison,425 000 ,Hal,4,1,190 m²
 Appartement,425 000 ,Ixelles,2,1,113 m²
 Maison,425 000 ,Grez-Doiceau,4,2,240 m²
 Maison quatre façades,425 000 ,Le coq,3,1,159 m²
 Maison,425 000 ,Bettincourt,5,1,208 m²
 Maison quatre façades,425 000 ,Machelen,3,1,235 m²
 Maison,425 000 ,Oostakker,3,1,145 m²
 Maison de rangée,425 125 ,Aalter,3,1,150 m²
 Maison,425 250 ,Mariakerke,4,2,157 m²
 Maison,426 000 ,Grimbergen,4,2,170 m²
 Duplex,426 000 ,Gavere,3,2,148 m²
 Maison,427 000 ,Flamierge,3,1,248 m²
 Appartement,427 500 ,Saint-Idesbald,2,1,86 m²
 Maison Trois Façades,428 000 ,Loppem,5,2,126 m²
 Maison,429 000 ,Estaimpuis,4,2,173 m²
 Maison,429 000 ,Vielsalm,4,2,181 m²
 Appartement,429 000 ,Knokke,1,1,61 m²
 Duplex,429 000 ,Forest,2,1,220 m²
 Maison quatre façades,429 000 ,Beyne-Heusay,5,1,195 m²
 Maison,429 000 ,Ekeren,3,1,160 m²
 Maison,429 000 ,Merksem,5,3,182 m²
 Appartement,429 000 ,Woluwe-Saint-Lambert,3,1,105 m²
 Appartement,429 000 ,Woluwe-Saint-Lambert,2,1,90 m²
 Appartement,429 000 ,Ostende,3,1,122 m²
 Maison,429 000 ,Bruxelles,4,2,206 m²
 Maison quatre façades,429 000 ,Nieuport,4,2,217 m²
 Maison,429 000 ,Kalken,5,1,282 m²
 Maison,429 500 ,Jette,3,1,161 m²
 Maison quatre façades,429 500 ,Nazareth,3,1,241 m²
 Maison,429 999 ,Wemmel,3,1,161 m²
 Maison,430 000 ,Mouscron,6,2,478 m²
 Maison,430 000 ,Wanfercée-Baulet,3,1,300 m²
 Appartement,430 000 ,Braine-L'Alleud,3,2,126 m²
 Appartement,430 000 ,Woluwe-Saint-Lambert,2,1,106 m²
 Appartement,430 000 ,Oostduinkerke,2,1,67 m²
 Maison Trois Façades,430 000 ,Engis,6,2,250 m²
 Appartement,430 000 ,Molenbeek-Saint-Jean,3,2,150 m²
 Maison,430 000 ,Saint-Nicolas,4,2,317 m²
 Maison,430 000 ,Vilvorde,4,2,200 m²
 Appartement,430 000 ,Woluwe-Saint-Lambert,2,2,104 m²
 Maison,430 000 ,Woluwe-Saint-Pierre,3,1,105 m²
 Maison quatre façades,430 000 ,Nieuport,3,1,204 m²
 Appartement,430 000 ,Auderghem,2,1,90 m²
 Appartement,430 000 ,Uccle,2,2,120 m²
 Ferme,430 000 ,Bouffioulx,2,1,1000 m²
 Château,430 000 ,Bouffioulx,2,1,1000 m²
 Appartement,430 000 ,Bouffioulx,2,1,1000 m²
 Immeuble à appartements,430 000 ,Bouffioulx,2,1,1000 m²
 Maison,430 000 ,Waregem,3,1,204 m²
 Maison,430 000 ,Beveren-Waas,4,3,360 m²
 Maison,432 000 ,Aalter,4,1,160 m²
 Maison Trois Façades,432 093 ,Nazareth,3,1,143 m²
 Appartement,432 300 ,Rotheux-Rimière,2,1,131 m²
 Appartement,432 300 ,Rotheux-Rimière,2,1,131 m²
 Maison,433 000 ,Middelkerke,3,1,164 m²
 Maison,433 000 ,Middelkerke,3,1,164 m²
 Appartement,433 931 ,Courtrai,2,1,116 m²
 Appartement,435 000 ,Knocke-Heist,1,1,56 m²
 Maison,435 000 ,Tongres,4,2,256 m²
 Appartement,435 000 ,Ixelles,2,1,95 m²
 Appartement,435 000 ,Woluwe-Saint-Lambert,2,1,120 m²
 Maison,435 000 ,Enghien,4,2,290 m²
 Maison,435 000 ,Aywaille,3,1,148 m²
 Appartement,435 000 ,Uccle,2,1,125 m²
 Maison,435 000 ,Blaugies,3,1,188 m²
 Appartement,435 000 ,Nieuport,3,2,128 m²
 Maison Trois Façades,435 000 ,Evergem,4,1,175 m²
 Maison,435 000 ,Ename,5,2,197 m²
 Maison,435 000 ,Bruges,2,1,92 m²
 Appartement,435 000 ,Overijse,3,1,160 m²
 Appartement,435 000 ,Louvain,3,2,115 m²
 Appartement,435 000 ,Bruxelles,2,1,90 m²
 Maison,435 000 ,Courtrai,4,3,170 m²
 Flat,435 000 ,Etterbeek,2,1,104 m²
 Maison,435 000 ,Ittre,3,1,181 m²
 Maison Trois Façades,435 000 ,Zwalin,3,1,250 m²
 Maison Trois Façades,435 000 ,Zwalin,3,1,250 m²
 Appartement,435 000 ,Knocke-Heist,1,1,57 m²
 Maison,435 000 ,Tournai,4,2,336 m²
 Maison,435 000 ,Trois-Ponts,5,1,470 m²
 Maison,435 000 ,Uccle,3,3,210 m²
 Maison Trois Façades,435 000 ,Quenast,6,1,302 m²
 Maison quatre façades,435 000 ,Deinze,3,1,220 m²
 Appartement,435 500 ,Gand,3,2,118 m²
 Appartement,435 500 ,Gand,3,2,118 m²
 Maison,435 750 ,Mariakerke,5,2,172 m²
 Maison,437 500 ,Lebbeke,3,1,207 m²
 Maison quatre façades,438 000 ,Gozée,1,1,261 m²
 Maison,438 000 ,Hal,3,1,178 m²
 Maison de rangée,438 400 ,Aalter,3,1,158 m²
 Maison,439 000 ,Charleroi,8,5,285 m²
 Maison,439 000 ,Saint-Gilles,3,1,200 m²
 Maison,439 000 ,Lebbeke,4,2,215 m²
 Maison,439 000 ,Jemeppe-Sur-Meuse,2,1,283 m²
 Villa,439 000 ,Eernegem,4,2,225 m²
 Maison,439 000 ,Haine-Saint-Pierre,4,1,185 m²
 Maison,439 000 ,Opwijk,6,2,195 m²
 Maison,439 000 ,Landen,3,2,358 m²
 Maison,439 000 ,Pepinster,4,2,215 m²
 Maison quatre façades,439 000 ,Ferrières,4,1,211 m²
 Maison,439 000 ,Rhode-Saint-Genèse,3,2,150 m²
 Maison,439 000 ,Nouvelles-Églises,4,1,389 m²
 Maison,439 000 ,Dworp,3,1,153 m²
 Maison,439 000 ,Dworp,3,1,153 m²
 Maison,439 000 ,Anderlecht,3,1,175 m²
 Maison,439 000 ,Hoeilaart,2,1,130 m²
 Appartement,439 000 ,Etterbeek,2,1,85 m²
 Maison,439 000 ,Chastre,3,1,457 m²
 Villa,439 660 ,Ruddervoorde,3,1,162 m²
 Appartement,439 900 ,Wezembeek-Oppem,3,1,130 m²
 Maison Trois Façades,440 000 ,Perwez,5,1,235 m²
 Maison quatre façades,440 000 ,Zeebrugge,5,1,208 m²
 Maison,440 000 ,Aalter,4,1,160 m²
 Appartement,440 000 ,Woluwe-Saint-Lambert,3,2,107 m²
 Maison,440 000 ,Grez-Doiceau,3,2,160 m²
 Maison,440 000 ,Rèves,4,1,170 m²
 Maison,440 000 ,Nivelles,4,1,170 m²
 Maison Trois Façades,440 000 ,Casteau,6,1,260 m²
 Maison Trois Façades,440 000 ,Ath,3,1,150 m²
 Maison,440 000 ,Overijse,3,1,209 m²
 Appartement,440 000 ,Anvers,2,1,72 m²
 Appartement,440 000 ,Knocke-Heist,2,1,60 m²
 Maison,440 000 ,Dion,5,5,190 m²
 Villa,440 000 ,Gammerages,3,2,180 m²
 Villa,440 000 ,Nivelles,5,1,190 m²
 Maison Trois Façades,440 000 ,Nazareth,3,1,149 m²
 Appartement,440 000 ,Uccle,2,2,110 m²
 Maison,440 000 ,Evergem,5,1,410 m²
 Appartement,440 000 ,Forest,2,2,135 m²
 Appartement,440 472 ,Evere,2,1,117 m²
 Maison,441 000 ,Mariakerke,4,2,164 m²
 Maison Trois Façades,442 093 ,Nazareth,3,1,140 m²
 Appartement,442 200 ,Rotheux-Rimière,2,1,134 m²
 Appartement,442 200 ,Rotheux-Rimière,2,1,134 m²
 Appartement,444 500 ,Knokke,1,1,77 m²
 Appartement,445 000 ,Genval,3,1,146 m²
 Maison,445 000 ,Lasne,3,1,130 m²
 Appartement,445 000 ,Wenduine,3,2,107 m²
 Maison,445 000 ,Jemappes,9,2,562 m²
 Appartement,445 000 ,Knocke-Heist,1,1,72 m²
 Appartement,445 000 ,Schaerbeek,3,2,142 m²
 Maison,445 000 ,Chaumont-Gistoux,3,1,170 m²
 Appartement,445 000 ,Woluwe-Saint-Lambert,3,1,139 m²
 Appartement,445 000 ,Uccle,2,1,105 m²
 Maison,445 000 ,Céroux-Mousty,4,1,168 m²
 Maison Trois Façades,445 000 ,Blégny,4,1,241 m²
 Appartement,445 000 ,Etterbeek,2,1,120 m²
 Maison,445 000 ,Genappe,3,2,300 m²
 Appartement,445 000 ,Blanckenberghe,3,1,115 m²
 Appartement,445 000 ,Knocke-Heist,1,1,72 m²
 Villa,445 000 ,Rixensart,4,1,211 m²
 Villa,445 000 ,Buzet,5,1,230 m²
 Villa,445 000 ,Gouy-Lez-Piéton,5,1,230 m²
 Appartement,445 000 ,Bruxelles,3,1,125 m²
 Maison,445 000 ,Waregem,5,1,487 m²
 Appartement,445 000 ,Gand,2,1,81 m²
 Appartement,445 000 ,Bruges,3,1,142 m²
 Maison,445 000 ,Meysse,4,2,256 m²
 Maison,445 000 ,La Glanerie,2,1,100 m²
 Appartement,445 000 ,Knokke,1,1,56 m²
 Maison quatre façades,445 000 ,Mornimont,4,2,250 m²
 Appartement,445 000 ,Knokke,1,1,56 m²
 Maison,445 000 ,Zaventem,4,1,125 m²
 Villa,445 000 ,Marke,5,3,230 m²
 Appartement,445 000 ,Nivelles,3,2,125 m²
 Maison,445 000 ,Mont-Saint-Guibert,3,2,155 m²
 Maison,445 000 ,Wonck,3,2,260 m²
 Maison quatre façades,445 000 ,Fléron,7,1,156 m²
 Maison,445 000 ,La Panne,3,1,250 m²
 Villa,448 000 ,Roux,3,2,368 m²
 Villa,448 000 ,Jumet,4,1,270 m²
 Maison quatre façades,448 000 ,Ham-Sur-Heure,2,1,450 m²
 Appartement,448 000 ,Roulers,3,1,123 m²
 Maison,448 000 ,Waterloo,2,1,135 m²
 Villa,448 000 ,Mont-Sur-Marchienne,4,1,380 m²
 Maison quatre façades,448 000 ,Ham-Sur-Heure,2,1,450 m²
 Maison quatre façades,448 000 ,Morlanwelz-Mariemont,12,10,500 m²
 Maison,448 000 ,Waterloo,3,1,120 m²
 Maison,449 000 ,Gentbrugge,3,1,131 m²
 Appartement,449 000 ,Berchem-Sainte-Agathe,2,1,101 m²
 Penthouse,449 000 ,Berchem-Sainte-Agathe,2,1,101 m²
 Maison,449 000 ,Ottignies,5,2,210 m²
 Appartement,449 000 ,Ostende,3,1,107 m²
 Maison,449 000 ,Oosterzele,3,1,171 m²
 Villa,449 000 ,Waregem,3,1,218 m²
 Maison,449 000 ,Uccle,4,1,150 m²
 Maison,449 000 ,Faulx-Les-Tombes,6,2,330 m²
 Maison,449 000 ,Bruges,3,2,210 m²
 Maison,449 000 ,Manage,2,1,232 m²
 Maison,449 000 ,Ostende,4,3,344 m²
 Maison,449 000 ,Tournai,4,1,224 m²
 Maison,449 000 ,Rixensart,3,1,173 m²
 Maison,449 000 ,Rijkevorsel,5,1,227 m²
 Maison,449 000 ,Mouscron,2,1,183 m²
 Maison,449 000 ,Auderghem,4,1,214 m²
 Immeuble à appartements,449 000 ,Bruxelles,5,4,250 m²
 Maison,449 000 ,Mouscron,2,1,185 m²
 Maison,449 000 ,Waterloo,3,1,316 m²
 Penthouse,449 000 ,Nieuport,2,1,65 m²
 Maison,449 000 ,Bredene,5,1,416 m²
 Villa,449 000 ,Evergem,5,2,240 m²
 Maison,449 000 ,Hannut,3,1,140 m²
 Bungalow,449 000 ,Hannut,3,1,140 m²
 Maison quatre façades,449 000 ,Menin,4,1,200 m²
 Maison,449 000 ,Courtrai,7,4,450 m²
 Duplex,449 000 ,Loppem,5,2,149 m²
 Appartement,449 000 ,Genval,3,1,110 m²
 Maison bel étage,449 000 ,Nivelles,3,1,160 m²
 Maison Trois Façades,449 000 ,Leeuw-saint-pierre,4,1,185 m²
 Maison Trois Façades,449 000 ,Dalhem,8,1,258 m²
 Duplex,449 000 ,Blanckenberghe,2,2,95 m²
 Maison,449 000 ,Molenbeek-Saint-Jean,4,2,137 m²
 Maison,449 000 ,Warcoing,4,2,295 m²
 Appartement,449 000 ,Etterbeek,2,1,116 m²
 Maison Trois Façades,449 000 ,Leeuw-saint-pierre,3,1,145 m²
 Maison Trois Façades,449 000 ,Borsbeek,4,1,192 m²
 Maison,449 000 ,Warcoing,5,2,260 m²
 Maison,450 000 ,Molenbeek-Saint-Jean,5,2,220 m²
 Maison,450 000 ,Bruxelles,5,4,280 m²
 Maison,450 000 ,Tubize,3,1,240 m²
 Maison,450 000 ,Tournai,4,2,288 m²
 Maison,450 000 ,Le coq,3,1,160 m²
 Maison,450 000 ,Dave,7,2,375 m²
 Duplex,450 000 ,Uccle,4,2,200 m²
 Appartement,450 000 ,Gand,2,1,100 m²
 Maison,450 000 ,Braine-L'Alleud,5,2,195 m²
 Maison,450 000 ,Lillois-Witterzée,5,2,195 m²
 Villa,450 000 ,Langemark-Poelkapelle,1,1,355 m²
 Penthouse,450 000 ,Anvers,3,1,132 m²
 Maison quatre façades,450 000 ,Bekegem,3,1,165 m²
 Maison,450 000 ,Thuin,5,1,350 m²
