Date,predicted_total_sales
2019-01-05 13:08:00,548.834475
2019-03-08 10:29:00,80.18272500000006
2019-03-03 13:23:00,340.4288999999998
2019-01-27 20:33:00,489.2203050000002
2019-02-08 10:37:00,634.4158799999996
2019-03-25 18:30:00,628.0824899999988
2019-02-25 14:36:00,433.45406999999983
2019-02-24 11:38:00,768.7038449999995
2019-01-10 17:15:00,76.0033049999999
2019-02-20 13:27:00,172.64267999999979
2019-02-06 18:07:00,60.99628499999989
2019-03-09 17:03:00,107.25498000000012
2019-02-12 10:25:00,246.7540949999998
2019-02-07 16:48:00,453.381285
2019-03-29 19:21:00,749.5460699999998
2019-01-15 16:19:00,589.8549300000003
2019-03-11 11:03:00,507.2112150000004
2019-01-01 10:39:00,457.1734649999996
2019-01-21 18:00:00,172.29491999999985
2019-03-11 15:30:00,84.59409000000005
2019-02-25 11:24:00,450.8867999999995
2019-03-05 10:40:00,277.72216500000025
2019-03-15 12:20:00,69.68577000000002
2019-02-17 11:15:00,181.38277499999992
2019-03-02 17:36:00,279.17494499999975
2019-03-22 19:20:00,441.63682500000044
2019-02-08 15:31:00,35.278004999999936
2019-03-10 12:17:00,183.2006399999999
2019-01-25 19:48:00,463.4918399999998
2019-03-15 15:36:00,235.33849500000005
2019-02-25 19:39:00,494.6168850000006
2019-01-28 12:43:00,735.14532
2019-01-10 14:49:00,703.4753249999999
2019-03-15 10:12:00,202.98116999999965
2019-02-06 10:42:00,417.50624999999957
2019-01-07 12:28:00,71.53009499999996
2019-03-10 19:15:00,328.72759500000024
2019-01-15 17:17:00,576.4497899999994
2019-03-23 13:24:00,461.3829150000005
2019-03-03 13:01:00,253.04160000000036
2019-01-17 18:45:00,91.04098499999992
2019-02-02 10:11:00,118.02651000000003
2019-02-08 13:03:00,435.35330999999934
2019-03-04 20:39:00,828.988650000001
2019-03-16 19:47:00,32.278365000000015
2019-03-09 18:00:00,395.4654899999998
2019-02-27 17:24:00,536.1253800000005
2019-02-06 15:47:00,189.16505999999987
2019-02-10 12:45:00,119.09793000000003
2019-03-19 17:08:00,868.2641100000006
2019-02-03 10:19:00,672.2552550000004
2019-02-10 15:10:00,233.85011999999992
2019-03-22 14:42:00,74.99362500000005
2019-01-25 15:46:00,16.097864999999988
2019-03-07 11:49:00,34.081529999999944
2019-02-28 19:01:00,720.6434550000012
2019-03-27 11:26:00,92.98904999999986
2019-02-07 11:28:00,751.7627249999995
2019-01-20 15:55:00,760.2278250000012
2019-03-12 20:36:00,193.03084500000014
2019-02-15 17:47:00,77.90149499999988
2019-02-24 10:55:00,351.37661999999955
2019-02-03 13:40:00,520.4138100000001
2019-03-06 12:27:00,166.0316699999998
2019-02-14 14:35:00,317.916375
2019-03-13 16:40:00,166.53829500000003
2019-02-10 15:43:00,70.07143500000005
2019-01-07 15:01:00,615.2999999999996
2019-01-24 10:04:00,828.9452850000011
2019-02-02 18:50:00,19.430775
2019-01-06 12:46:00,939.9513899999995
2019-02-11 16:19:00,652.4620200000004
2019-03-05 18:17:00,152.9802749999998
2019-03-09 18:21:00,477.69708000000014
2019-01-22 10:55:00,705.2733450000005
2019-01-13 17:04:00,436.3786349999999
2019-01-09 14:20:00,463.1128949999997
2019-01-12 15:48:00,189.20705999999973
2019-03-05 16:24:00,821.4271800000002
2019-01-22 18:56:00,107.03133000000007
2019-01-21 14:42:00,625.0786499999995
2019-01-26 19:56:00,305.0319300000004
2019-01-23 18:37:00,161.4767700000002
2019-02-23 18:45:00,337.77176999999966
2019-03-09 10:17:00,256.6274550000001
2019-03-05 14:31:00,609.8159550000005
2019-03-25 10:23:00,401.73252000000025
2019-03-27 20:35:00,362.46157499999964
2019-01-02 16:57:00,44.428124999999994
2019-02-27 17:55:00,485.0976899999994
2019-01-23 10:25:00,198.88889999999964
2019-01-26 19:54:00,471.3153899999995
2019-01-10 16:42:00,161.50617000000003
2019-03-12 12:09:00,608.1467699999997
2019-02-06 20:05:00,94.05248999999999
2019-03-08 20:38:00,101.95458000000004
2019-03-29 10:25:00,923.4154649999999
2019-02-09 13:11:00,78.46944000000013
2019-03-23 10:16:00,166.12932000000023
2019-03-05 18:14:00,520.9860600000002
2019-03-26 19:20:00,50.37543000000002
2019-03-01 13:22:00,743.2828200000002
2019-02-01 11:27:00,217.9218300000002
2019-03-28 16:44:00,367.05984000000024
2019-03-19 18:19:00,223.13350499999981
2019-01-12 14:50:00,931.3445400000012
2019-01-05 20:54:00,172.63260000000014
2019-03-22 20:19:00,391.2638100000006
2019-03-24 10:43:00,321.2518050000002
2019-03-03 14:30:00,860.5775849999994
2019-02-05 11:32:00,34.47380999999994
2019-02-05 10:41:00,309.02455499999974
2019-02-15 12:44:00,536.2582050000002
2019-01-19 20:07:00,548.6737200000005
2019-02-01 20:31:00,763.3513650000002
2019-03-02 13:01:00,84.96799500000009
2019-03-05 12:29:00,115.55680499999995
2019-01-16 15:26:00,53.90794499999995
2019-02-02 20:48:00,115.28873999999996
2019-01-20 20:38:00,112.25917500000008
2019-02-14 17:03:00,836.0654399999996
2019-01-12 12:02:00,419.86087500000014
2019-03-09 17:26:00,944.177220000001
2019-03-13 19:52:00,536.5368749999998
2019-03-09 14:57:00,473.8885200000002
2019-03-10 18:44:00,689.813669999999
2019-01-27 13:26:00,168.94731000000007
2019-01-08 16:17:00,299.617395
2019-01-08 15:57:00,575.9185949999994
2019-02-08 11:15:00,855.5502899999997
2019-01-25 13:18:00,290.7895199999996
2019-03-06 20:34:00,579.431475000001
2019-02-10 18:36:00,146.33797499999991
2019-02-17 14:40:00,550.6628399999996
2019-03-08 16:43:00,512.2091100000005
2019-02-18 19:39:00,284.30891999999983
2019-01-18 20:59:00,138.166035
2019-02-18 15:39:00,217.05390000000003
2019-02-16 12:21:00,545.8506900000003
2019-03-16 19:25:00,609.0781200000001
2019-01-23 13:00:00,944.5684499999995
2019-01-25 13:48:00,949.4947349999997
2019-02-05 19:57:00,720.0066300000013
2019-02-22 10:36:00,31.979429999999976
2019-01-21 16:37:00,490.8578849999997
2019-03-08 17:11:00,291.04004999999967
2019-02-10 12:28:00,316.98019500000044
2019-03-19 12:46:00,277.9015050000003
2019-03-06 15:07:00,605.425800000001
2019-03-27 13:48:00,272.5322250000004
2019-03-23 19:20:00,382.4659650000001
2019-03-11 16:07:00,253.77733499999977
2019-01-29 11:56:00,783.6948
2019-02-07 18:23:00,103.75333499999999
2019-01-28 13:05:00,680.5687350000004
2019-02-20 15:55:00,485.2548749999995
2019-01-04 19:40:00,75.808425
2019-03-07 13:58:00,263.80966500000017
